timestamp,batch_idx,original_loss,auxiliary_loss,normalized_auxiliary_loss,total_loss,normalization_factor,auxiliary_weight,ema_original,ema_auxiliary
2025-07-16T13:04:56.524163,50,1.2651265859603882,4.469480037689209,1.3937934637069702,2.6589200496673584,0.31184688872002714,1.0,1.2508861557953623,4.0112189600837285
2025-07-16T13:06:22.400281,1,1.5845211744308472,4.944455146789551,1.542436957359314,3.126958131790161,0.3119528647761758,1.0,1.2542225059817171,4.020551321950786
2025-07-16T13:07:04.092099,3,1.0024207830429077,4.59718132019043,1.4291750192642212,2.431595802307129,0.31088071115525473,1.0,1.251704488752329,4.026317621933183
2025-07-16T13:07:15.615935,4,1.217986822128296,4.47177791595459,1.3882790803909302,2.6062660217285156,0.3104534910852865,1.0,1.2513673120860886,4.030772224873397
2025-07-16T13:07:30.908522,5,0.9336314797401428,4.7982354164123535,1.483022928237915,2.416654348373413,0.30907673046968687,1.0,1.2481899537626293,4.038446856788787
2025-07-16T13:07:55.691523,6,1.322003960609436,4.530361175537109,1.399352788925171,2.7213568687438965,0.308883264772369,1.0,1.2489280938310974,4.04336599997627
2025-07-16T13:08:25.466015,7,0.9171188473701477,4.52803897857666,1.39324951171875,2.310368299484253,0.30769380994528334,1.0,1.245610001366488,4.048212729762274
2025-07-16T13:09:10.062442,9,0.7921323776245117,4.540777206420898,1.3903907537460327,2.182523250579834,0.30620104901089673,1.0,1.2410752251290682,4.05313837452886
2025-07-16T13:09:29.961348,10,1.441100835800171,4.928045272827148,1.508149266242981,2.9492502212524414,0.3060339547717001,1.0,1.2430754812357794,4.061887443511843
2025-07-16T13:10:08.586290,12,1.282895565032959,4.488513946533203,1.3726359605789185,2.655531406402588,0.3058107902815848,1.0,1.243473682073751,4.066153708542057
2025-07-16T13:10:39.806552,13,1.7143886089324951,5.28561544418335,1.6176681518554688,3.332056760787964,0.30605106002240506,1.0,1.2481828313423384,4.07834832589847
2025-07-16T13:11:06.505309,14,0.6247191429138184,4.54074764251709,1.3811930418014526,2.0059123039245605,0.3041774703240675,1.0,1.2419481944580533,4.082972319064656
2025-07-16T13:11:26.621375,15,0.9274168610572815,4.456664085388184,1.3509471416473389,2.2783639430999756,0.3031296836485049,1.0,1.2388028811240455,4.086709236727891
2025-07-16T13:11:45.166366,16,1.3555998802185059,4.757289409637451,1.4410706758499146,2.796670436859131,0.3029184278741529,1.0,1.23997085111499,4.093415038456987
2025-07-16T13:12:07.085748,17,0.808938205242157,4.510598182678223,1.360207438468933,2.1691455841064453,0.3015581025793061,1.0,1.2356605246562615,4.0975868698991995
2025-07-16T13:13:02.374685,20,2.1761837005615234,4.967727184295654,1.5062623023986816,3.682446002960205,0.3032095339133368,1.0,1.245065756415314,4.106288273043164
2025-07-16T13:13:44.583858,22,1.1197367906570435,4.828919410705566,1.4601309299468994,2.5798678398132324,0.302372202214873,1.0,1.2438124667577313,4.113514584419788
2025-07-16T13:14:04.735323,23,0.1749144047498703,4.963428497314453,1.4848374128341675,1.6597517728805542,0.2991555986583356,1.0,1.2331234861376525,4.122013723548735
2025-07-16T13:14:44.705024,25,0.8185136914253235,4.597568988800049,1.3691843748092651,2.1876981258392334,0.2978061778980189,1.0,1.2289773881905293,4.126769276201248
2025-07-16T13:15:04.667725,26,0.864986002445221,4.963428497314453,1.4707798957824707,2.335765838623047,0.29632338824220816,1.0,1.2253374743330763,4.13513586841238
2025-07-16T13:15:47.904023,28,1.6164264678955078,5.245131015777588,1.5550414323806763,3.1714677810668945,0.2964733350207166,1.0,1.2292483642687004,4.146235819886032
2025-07-16T13:16:09.982141,29,1.2661124467849731,5.272215843200684,1.5593055486679077,2.825417995452881,0.2957590613411216,1.0,1.2296170050938633,4.157495620119179
2025-07-16T13:16:48.106985,31,1.298478364944458,4.642418384552002,1.3722057342529297,2.6706840991973877,0.2955799340839412,1.0,1.230305618692369,4.162344847763507
2025-07-16T13:17:02.286461,32,1.8521960973739624,4.4278106689453125,1.314549207687378,3.166745185852051,0.29688467399248325,1.0,1.236524523479185,4.1649995059753255
2025-07-16T13:17:22.688279,33,1.8129760026931763,4.6182780265808105,1.375990390777588,3.1889662742614746,0.29794445720431023,1.0,1.242289038271325,4.169532291181381
2025-07-16T13:17:45.320914,34,1.1774616241455078,4.777032852172852,1.420478105545044,2.5979397296905518,0.29735573125150827,1.0,1.2416407641300669,4.175607296791296
2025-07-16T13:17:59.036834,35,0.7181419730186462,4.57359504699707,1.3529611825942993,2.071103096008301,0.2958200706675755,1.0,1.2364057762189526,4.179587174293354
2025-07-16T13:18:30.644387,37,0.7117540240287781,4.473405838012695,1.3167822360992432,2.028536319732666,0.2943578698300011,1.0,1.231159258697051,4.182525360930547
2025-07-16T13:18:51.609126,38,0.46289941668510437,4.588144779205322,1.3408286571502686,1.8037281036376953,0.29223762662888014,1.0,1.2234766602769316,4.186581555113294
2025-07-16T13:19:14.765159,39,1.1104103326797485,4.757289409637451,1.3870832920074463,2.4974937438964844,0.2915700947380952,1.0,1.2223459970009598,4.192288633658536
2025-07-16T13:19:48.843078,40,1.0268592834472656,4.959437370300293,1.441074013710022,2.467933177947998,0.29057207492291126,1.0,1.2203911298654229,4.1999601210249535
2025-07-16T13:20:08.696627,41,0.9293925762176514,4.593667984008789,1.3303617238998413,2.259754180908203,0.289607733874378,1.0,1.217481144328945,4.203897199654792
2025-07-16T13:20:38.526042,43,0.7934666872024536,4.702439308166504,1.3555123805999756,2.1489791870117188,0.288257265930078,1.0,1.2132409997576803,4.208882620739909
2025-07-16T13:21:03.543267,44,1.1155726909637451,4.452089309692383,1.2815734148025513,2.397146224975586,0.2878588763153058,1.0,1.2122643166697409,4.211314687629434
2025-07-16T13:21:25.609824,45,0.5130303502082825,4.602250099182129,1.315935492515564,1.8289659023284912,0.28593307549243663,1.0,1.2052719770051263,4.2152240417449605
2025-07-16T13:21:47.007061,46,0.6374062299728394,4.40279483795166,1.2524160146713257,1.889822244644165,0.28445931751402104,1.0,1.1995933195348034,4.217099749707028
2025-07-16T13:22:09.083298,47,1.01419198513031,4.509527206420898,1.2799068689346313,2.2940988540649414,0.2838228636763597,1.0,1.1977393061907584,4.220024024274167
2025-07-16T13:22:28.287231,48,1.165596842765808,4.514419078826904,1.28005850315094,2.445655345916748,0.28354888927902544,1.0,1.1974178815565089,4.222967974819695
2025-07-16T13:22:47.980997,49,1.0907506942749023,5.321280002593994,1.5035884380340576,2.59433913230896,0.282561413674181,1.0,1.1963512096836928,4.233951095097438
2025-07-16T13:24:27.449629,1,1.228676199913025,4.6119303703308105,1.3023431301116943,2.5310192108154297,0.282385665449682,1.0,1.1966744595859862,4.2377308878497715
2025-07-16T13:24:48.699126,3,1.1825659275054932,6.022274494171143,1.6932729482650757,2.8758387565612793,0.28116834956758346,1.0,1.1965333742651814,4.255576323912985
2025-07-16T13:25:02.884447,4,1.4828054904937744,4.606398105621338,1.297202706336975,2.780008316040039,0.28160889525902105,1.0,1.1993960954274674,4.2590845417300685
2025-07-16T13:25:20.113943,5,0.7892091274261475,4.573574066162109,1.2826073169708252,2.0718164443969727,0.2804387329724711,1.0,1.1952942257474541,4.26222943697439
2025-07-16T13:25:39.676388,6,1.185166597366333,4.736784934997559,1.3267881870269775,2.5119547843933105,0.2801031055762332,1.0,1.195192949463643,4.266974991954621
2025-07-16T13:26:22.336329,8,1.3475371599197388,4.539398193359375,1.2723078727722168,2.619844913482666,0.28028119218501973,1.0,1.196716391568204,4.269699223968669
2025-07-16T13:26:47.351675,9,0.6748045682907104,4.602521896362305,1.2833739519119263,1.9581785202026367,0.2788414734742431,1.0,1.1914972733354292,4.273027450692605
2025-07-16T13:27:08.696889,10,0.8281388282775879,4.418302536010742,1.227831482887268,2.0559701919555664,0.2778966400818316,1.0,1.1878636888848508,4.274480201545786
2025-07-16T13:27:33.002503,11,0.8260902166366577,4.486367225646973,1.2423335313796997,2.0684237480163574,0.27691301698254617,1.0,1.1842459541623689,4.276599071786798
2025-07-16T13:27:49.123572,12,0.8089324831962585,5.957225322723389,1.6379681825637817,2.4469006061553955,0.2749548958895776,1.0,1.1804928194527078,4.293405334296164
2025-07-16T13:28:08.694831,13,1.1925944089889526,4.668233871459961,1.2825655937194824,2.4751601219177246,0.27474322239657495,1.0,1.1806138353480702,4.297153619667802
2025-07-16T13:28:22.526614,14,1.1599217653274536,4.579404830932617,1.257114291191101,2.4170360565185547,0.2745147590886642,1.0,1.1804069146478642,4.299976131780451
2025-07-16T13:29:07.794342,16,1.100038766860962,4.526557922363281,1.2411069869995117,2.3411457538604736,0.2741833779279146,1.0,1.179603233169995,4.302241949686279
2025-07-16T13:29:23.778505,17,0.10070518404245377,4.579799175262451,1.2434176206588745,1.3441227674484253,0.2715004628916005,1.0,1.1688142526787197,4.305017521942041
2025-07-16T13:29:48.331405,18,1.4770290851593018,4.629150390625,1.2591826915740967,2.7362117767333984,0.2720116035071452,1.0,1.1718964010035255,4.308258850628871
2025-07-16T13:30:10.183526,19,1.4723660945892334,4.850337028503418,1.321068525314331,2.7934346199035645,0.27236633114545084,1.0,1.1749010979393826,4.313679632407616
2025-07-16T13:30:35.159382,20,1.5051631927490234,5.072880268096924,1.3831313848495483,2.8882946968078613,0.2726520836116235,1.0,1.178203718887479,4.321271638764508
2025-07-16T13:30:54.732258,21,1.2184282541275024,4.463662147521973,1.217041254043579,2.435469627380371,0.2726553257236884,1.0,1.1786059642398792,4.322695543852083
2025-07-16T13:31:15.481480,22,1.1861790418624878,4.6259260177612305,1.260480284690857,2.4466593265533447,0.27248170332194327,1.0,1.1786816950161052,4.325727848591174
2025-07-16T13:31:35.947337,23,0.8284643888473511,4.489340782165527,1.2191674709320068,2.0476317405700684,0.2715693723091233,1.0,1.1751795219544177,4.327363977926917
2025-07-16T13:31:58.037946,24,1.2926751375198364,4.694136619567871,1.274977684020996,2.567652702331543,0.27161068209550876,1.0,1.1763544781100717,4.331031704343327
2025-07-16T13:32:18.807497,25,2.363873243331909,4.8187947273254395,1.3205615282058716,3.6844348907470703,0.27404393665413834,1.0,1.1882296657622902,4.335909334573148
2025-07-16T13:34:05.247567,31,0.11448581516742706,4.4008283615112305,1.1949431896209717,1.3094290494918823,0.27152688423219895,1.0,1.1774922272563415,4.336558524842529
2025-07-16T13:34:23.828263,32,1.2751924991607666,4.4394755363464355,1.2061508893966675,2.4813432693481445,0.2716877006610092,1.0,1.1784692299753858,4.337587694957568
2025-07-16T13:34:49.753935,33,0.7712132334709167,4.617349624633789,1.2493361234664917,2.0205492973327637,0.2705742882890473,1.0,1.1743966700103412,4.3403853142543305
2025-07-16T13:35:30.114404,35,0.9733597040176392,4.679059028625488,1.2628803253173828,2.2362399101257324,0.26990051130194015,1.0,1.1723863003504142,4.343772051398043
2025-07-16T13:35:52.852352,36,1.6948308944702148,4.6580352783203125,1.2618955373764038,2.956726551055908,0.2709072593504529,1.0,1.1776107462916123,4.346914683667265
2025-07-16T13:36:05.995035,37,0.5669839382171631,4.456664085388184,1.2007790803909302,1.7677630186080933,0.26943449733859887,1.0,1.171504478210868,4.348012177684474
2025-07-16T13:36:25.443588,38,1.321893334388733,4.6363019943237305,1.2499544620513916,2.571847915649414,0.2696016207302437,1.0,1.1730083667726465,4.350895075850867
2025-07-16T13:36:48.630154,39,0.7608448266983032,4.521945953369141,1.2143628597259521,1.9752076864242554,0.2685487361444075,1.0,1.1688867313719031,4.35260558462605
2025-07-16T13:37:12.734292,40,0.6207793951034546,4.672698497772217,1.2480453252792358,1.8688247203826904,0.2670930519213267,1.0,1.1634056580092187,4.3558065137575115
2025-07-16T13:37:40.297543,41,1.4136680364608765,4.863571643829346,1.3003047704696655,2.713972806930542,0.2673559386103547,1.0,1.1659082817937354,4.36088416505823
2025-07-16T13:38:11.796417,43,0.7514569759368896,5.083528518676758,1.3520398139953613,2.103496789932251,0.26596482327844595,1.0,1.161763768735167,4.3681106085944155
2025-07-16T13:38:55.910432,46,1.0196269750595093,4.6207380294799805,1.2267407178878784,2.2463676929473877,0.26548588438198567,1.0,1.1603424007984104,4.370636882803272
2025-07-16T13:39:16.813724,47,1.1407278776168823,4.677168846130371,1.2406423091888428,2.3813700675964355,0.26525497146736243,1.0,1.1601462555665951,4.373702202436543
2025-07-16T13:39:34.695466,48,1.7159899473190308,4.700541019439697,1.251880168914795,2.9678702354431152,0.26632682712618,1.0,1.1657046924841195,4.376970590606574
2025-07-16T13:39:51.083267,49,0.9700519442558289,4.568439483642578,1.2141246795654297,2.1841766834259033,0.26576356493798514,1.0,1.1637481650018366,4.3788852795369335
2025-07-16T13:40:11.990963,50,0.5348057150840759,4.516698837280273,1.193510890007019,1.7283165454864502,0.26424409405752536,1.0,1.157458740502659,4.380263415114367
2025-07-16T13:42:35.988991,1,2.2714715003967285,4.557433605194092,1.2153741121292114,3.4868454933166504,0.26667948435584404,1.0,1.1685988681015997,4.382035117015165
2025-07-16T13:42:59.460415,2,0.7761729955673218,4.7010931968688965,1.2485660314559937,2.0247390270233154,0.26559057320607493,1.0,1.1646746093762568,4.385225697813702
2025-07-16T13:43:20.675542,3,1.5181924104690552,4.6119303703308105,1.2279683351516724,2.7461607456207275,0.26625908069675297,1.0,1.1682097873871848,4.387492744538873
2025-07-16T13:43:41.540966,4,1.2743268013000488,4.523640155792236,1.2051804065704346,2.4795072078704834,0.26641827151447756,1.0,1.1692709575263134,4.388854218651407
2025-07-16T13:44:00.516188,5,0.6555213332176208,4.7120771408081055,1.2489478588104248,1.9044692516326904,0.26505249212398246,1.0,1.1641334612832264,4.392086447872973
2025-07-16T13:44:25.122950,6,0.8800259828567505,4.4085211753845215,1.165594220161438,2.0456202030181885,0.2643957364952449,1.0,1.1612923864989615,4.392250795148089
2025-07-16T13:44:46.178664,7,0.7064841389656067,4.427768230438232,1.1660038232803345,1.872488021850586,0.263338963117069,1.0,1.156744304023628,4.39260596950099
2025-07-16T13:45:38.033992,9,1.398131251335144,4.7790069580078125,1.2600165605545044,2.6581478118896484,0.26365656453818137,1.0,1.159158173496743,4.396469979386059
2025-07-16T13:45:56.567834,10,0.8399596810340881,4.542098522186279,1.1938608884811401,2.033820629119873,0.262843466747516,1.0,1.1559661885721166,4.397926264814061
2025-07-16T13:46:20.620394,11,1.4917478561401367,4.526919841766357,1.1929776668548584,2.684725522994995,0.26352967204901373,1.0,1.1593240052477969,4.399216200583584
2025-07-16T13:46:44.355676,12,1.3043359518051147,4.753683090209961,1.2532936334609985,2.5576295852661133,0.26364686988190605,1.0,1.16077412471337,4.402760869479849
2025-07-16T13:47:20.890225,14,1.0573110580444336,4.657100677490234,1.2260273694992065,2.2833385467529297,0.2632597934163691,1.0,1.1597394940466805,4.405304267559953
2025-07-16T13:47:36.702239,15,1.9160950183868408,4.94480562210083,1.3086557388305664,3.2247507572174072,0.26465260319243966,1.0,1.167303049290082,4.410699281105361
2025-07-16T13:47:55.028692,16,0.5688549280166626,4.738966464996338,1.2468218803405762,1.8156768083572388,0.2630999804318888,1.0,1.1613185680773477,4.413981952944271
2025-07-16T13:48:22.902180,17,1.7904150485992432,4.674530029296875,1.2358015775680542,3.026216506958008,0.26436916460151405,1.0,1.1676095328825666,4.416587433707797
2025-07-16T13:48:46.104351,18,1.3639994859695435,4.590004920959473,1.215019702911377,2.579019069671631,0.26470989062793515,1.0,1.1695734324134364,4.418321608580314
2025-07-16T13:49:07.099774,19,3.220898389816284,4.443516731262207,1.1968047618865967,4.417703151702881,0.2693373015489728,1.0,1.190086681987465,4.418573559807133
2025-07-16T13:49:29.520663,20,1.4148679971694946,4.826713562011719,1.3012675046920776,2.7161355018615723,0.269596996210025,1.0,1.1923344951392854,4.422654959829179
2025-07-16T13:50:08.536069,22,0.993542492389679,4.526649475097656,1.2180500030517578,2.211592435836792,0.269084237947876,1.0,1.1903465751117892,4.423694904981865
2025-07-16T13:50:29.364370,23,0.7749826908111572,4.825625419616699,1.292794108390808,2.067776679992676,0.26790187381028274,1.0,1.1861929362687829,4.4277142101282125
2025-07-16T13:50:53.464610,24,1.5361757278442383,4.779881477355957,1.2832967042922974,2.819472312927246,0.2684787704751744,1.0,1.1896927641845374,4.4312358828004905
2025-07-16T13:51:15.153311,25,1.950477957725525,4.650824546813965,1.2560101747512817,3.2064881324768066,0.2700618111847913,1.0,1.197300616119947,4.433431769440625
2025-07-16T13:51:32.877898,26,1.7640236616134644,4.5543107986450195,1.2354302406311035,2.9994540214538574,0.27126614381904685,1.0,1.202967846574882,4.434640559732669
2025-07-16T13:51:57.279740,27,1.0202698707580566,4.592033863067627,1.2433302402496338,2.2636001110076904,0.2707580677327014,1.0,1.2011408668167138,4.436214492766019
2025-07-16T13:52:21.122161,28,1.5612386465072632,4.738491058349609,1.2859547138214111,2.8471932411193848,0.2713848735194783,1.0,1.2047418446136193,4.439237258421854
2025-07-16T13:52:42.154777,29,1.0481220483779907,4.388377666473389,1.1895273923873901,2.237649440765381,0.2710631208672107,1.0,1.203175646651263,4.438728662502369
2025-07-16T13:53:48.822319,32,1.463220238685608,4.483395576477051,1.217787265777588,2.6810073852539062,0.27162164135773303,1.0,1.2057760925716066,4.439175331642115
2025-07-16T13:54:05.021123,33,1.5963891744613647,4.669914245605469,1.271897792816162,2.8682870864868164,0.27235999703585184,1.0,1.2096822233905042,4.441482720781749
2025-07-16T13:54:29.130974,35,1.374266505241394,4.64491081237793,1.2662291526794434,2.640495777130127,0.2726057001740177,1.0,1.2113280662090131,4.44351700169771
2025-07-16T13:54:43.443105,36,0.7680689692497253,4.454673767089844,1.209895372390747,1.9779644012451172,0.27160133969061795,1.0,1.2068954752394203,4.443628569351631
2025-07-16T13:54:56.674495,37,1.2784541845321655,5.27108907699585,1.4298211336135864,2.708275318145752,0.27125726061526806,1.0,1.2076110623323477,4.4519031744280735
2025-07-16T13:55:20.524019,39,0.10073618590831757,4.798056125640869,1.2885762453079224,1.3893123865127563,0.26856214707278553,1.0,1.1965423135681073,4.455364703940201
2025-07-16T13:56:01.559029,41,1.0464838743209839,4.480915546417236,1.2018262147903442,2.248310089111328,0.2682099616967191,1.0,1.195041729175636,4.455620212364971
2025-07-16T13:56:45.600265,43,1.2838202714920044,4.526788234710693,1.2148375511169434,2.498657703399658,0.2683663471978271,1.0,1.1959295145987996,4.4563318925884285
2025-07-16T13:57:23.550777,45,1.193407416343689,4.607513427734375,1.2360562086105347,2.4294636249542236,0.2682696768402895,1.0,1.1959042936162485,4.4578437079398885
2025-07-16T13:57:42.151071,46,1.3604545593261719,4.581991672515869,1.2305580377578735,2.591012477874756,0.2685640088065049,1.0,1.1975497962733477,4.459085187585648
2025-07-16T13:57:58.099984,47,1.1373376846313477,4.627873420715332,1.2417852878570557,2.3791229724884033,0.2683274073155081,1.0,1.1969476751569277,4.460773069916946
2025-07-16T13:58:19.494410,48,1.0503323078155518,4.678947925567627,1.2533390522003174,2.303671360015869,0.26786771711342344,1.0,1.195481521483514,4.462954818473452
2025-07-16T13:58:42.065644,49,1.5158551931381226,4.676086902618408,1.255329966545105,2.7711851596832275,0.26845736411692295,1.0,1.19868525820006,4.465086139314902
2025-07-16T13:59:01.466136,50,0.5361149907112122,4.498564720153809,1.2009074687957764,1.7370223999023438,0.2669534569851831,1.0,1.1920595555251716,4.465420925123292
2025-07-16T14:00:21.904185,1,0.44307538866996765,4.529741287231445,1.201459288597107,1.644534707069397,0.2652379538350426,1.0,1.1845697138566196,4.466064128744374
2025-07-16T14:00:47.023407,2,2.390240430831909,4.572196960449219,1.224772334098816,3.6150126457214355,0.2678739224697758,1.0,1.1966264210263724,4.467125457061422
2025-07-16T14:01:02.365913,3,2.227795362472534,5.097028732299805,1.375187635421753,3.602982997894287,0.26980182866416313,1.0,1.2069381104408339,4.473424489813805
2025-07-16T14:01:17.408834,4,2.1671054363250732,4.678896903991699,1.2718334197998047,3.438938856124878,0.2718233562984695,1.0,1.2165397836996763,4.475479213955584
2025-07-16T14:01:41.406559,5,0.6245571970939636,4.707577705383301,1.2727426290512085,1.8972997665405273,0.2703604228334171,1.0,1.210619957833619,4.477800198869861
2025-07-16T14:02:00.915841,6,2.0133066177368164,5.367059707641602,1.4577664136886597,3.4710731506347656,0.2716136088830773,1.0,1.218646824432651,4.4866927939575785
2025-07-16T14:02:16.286650,7,1.360417366027832,4.639120578765869,1.2610857486724854,2.6215031147003174,0.27183723683832084,1.0,1.2200645298486028,4.4882170718056615
2025-07-16T14:02:36.906106,8,0.969841718673706,4.568873882293701,1.2392202615737915,2.209062099456787,0.2712309839938397,1.0,1.217562301736854,4.489023639910542
2025-07-16T14:02:55.805365,9,1.899444818496704,4.641449928283691,1.2655256986618042,3.1649703979492188,0.2726574018765058,1.0,1.2243811269044524,4.490547902794273
2025-07-16T14:03:20.784706,10,1.2681703567504883,4.504703998565674,1.2286415100097656,2.496811866760254,0.27274631799013527,1.0,1.2248190192029127,4.490689463751988
2025-07-16T14:04:16.691679,13,1.1798895597457886,5.268454551696777,1.4339408874511719,2.61383056640625,0.2721748743931647,1.0,1.2243697246083416,4.498467114631436
2025-07-16T14:04:37.121811,14,1.3680905103683472,5.266313552856445,1.4325953722000122,2.8006858825683594,0.27203003281885724,1.0,1.2258069324659417,4.506145579013686
2025-07-16T14:05:17.895248,16,1.691119909286499,4.539499759674072,1.2394760847091675,2.930595874786377,0.2730424410087467,1.0,1.2304600622341473,4.50647912082029
2025-07-16T14:06:18.748517,20,1.1930431127548218,4.487951755523682,1.22507905960083,2.4181222915649414,0.27297063434575736,1.0,1.230085892739354,4.506293847167324
2025-07-16T14:06:41.618843,21,1.4673391580581665,4.642970085144043,1.2694538831710815,2.736793041229248,0.2734142007160188,1.0,1.2324584253925421,4.5076606095470915
2025-07-16T14:07:00.797473,22,2.120469331741333,4.609074115753174,1.2689807415008545,3.3894500732421875,0.2753222625311412,1.0,1.24133853445603,4.508674744609153
2025-07-16T14:07:14.115206,23,0.5253507494926453,4.472323894500732,1.2243269681930542,1.7496776580810547,0.27375631122891897,1.0,1.2341786566063961,4.508311236108069
2025-07-16T14:07:28.841929,24,1.6711485385894775,4.627651691436768,1.2709977626800537,2.9421463012695312,0.27465286131694827,1.0,1.2385483554262269,4.509504640661357
2025-07-16T14:07:49.361962,25,1.6013450622558594,4.689046859741211,1.2911185026168823,2.8924636840820312,0.2753477495256016,1.0,1.2421763224945233,4.511300062852155
2025-07-16T14:08:05.700144,26,1.5022344589233398,4.632089138031006,1.2777634859085083,2.7799978256225586,0.27585035060296326,1.0,1.2447769038588115,4.512507953603943
2025-07-16T14:08:18.919162,27,1.337554693222046,4.657294273376465,1.2852615118026733,2.6228160858154297,0.275967406317106,1.0,1.245704681752444,4.513955816801668
2025-07-16T14:08:35.326072,28,1.3865954875946045,4.689126968383789,1.295007348060608,2.681602954864502,0.276172355988211,1.0,1.2471135898108656,4.515707528317489
2025-07-16T14:09:08.886892,30,0.8986027240753174,4.462321758270264,1.2290713787078857,2.127674102783203,0.27543314368885213,1.0,1.24362848115351,4.515173670617017
2025-07-16T14:09:46.472456,32,1.561421513557434,4.675474166870117,1.290613055229187,2.852034568786621,0.27603897608180544,1.0,1.2468064114775492,4.516776675579548
2025-07-16T14:10:09.135693,33,1.3745715618133545,4.578456878662109,1.264954924583435,2.6395263671875,0.27628411525450786,1.0,1.2480840629809073,4.517393477610373
2025-07-16T14:10:44.797505,35,0.6832581758499146,5.120022773742676,1.4063032865524292,2.0895614624023438,0.274667367695105,1.0,1.2424358041095973,4.523419770571696
2025-07-16T14:11:42.036735,39,2.167987108230591,4.736140251159668,1.3099379539489746,3.4779250621795654,0.2765834320569707,1.0,1.2516913171508073,4.525546975377575
2025-07-16T14:11:58.705522,40,1.8819010257720947,4.462707996368408,1.240697979927063,3.1225991249084473,0.2780145957683668,1.0,1.2579934142370202,4.524918585587484
2025-07-16T14:12:32.740537,42,1.4502272605895996,4.692304611206055,1.3060394525527954,2.7562665939331055,0.278336467219186,1.0,1.259915752700546,4.5265924458436695
2025-07-16T14:13:09.302840,44,1.5411814451217651,4.934236526489258,1.3752055168151855,2.9163870811462402,0.27870683963650295,1.0,1.2627284096247582,4.530668886650125
2025-07-16T14:13:29.755982,45,1.553682804107666,4.706614971160889,1.3142778873443604,2.8679606914520264,0.2792405866662215,1.0,1.2656379535695872,4.532428347495232
2025-07-16T14:13:47.514674,46,1.0971885919570923,4.47019624710083,1.2467701435089111,2.343958854675293,0.2789072281063616,1.0,1.263953459953462,4.531806026491288
2025-07-16T14:14:05.103800,47,1.781715750694275,4.545501708984375,1.2729281187057495,3.0546438694000244,0.2800412725254057,1.0,1.2691310828608702,4.531942983316219
2025-07-16T14:14:22.709267,48,1.102887749671936,4.633096218109131,1.2954694032669067,2.3983571529388428,0.27961203721611944,1.0,1.2674686495289809,4.532954515664148
2025-07-16T14:14:40.328791,49,1.168041706085205,4.478431224822998,1.2513915300369263,2.419433116912842,0.27942630470703095,1.0,1.266474380094543,4.5324092827557365
2025-07-16T14:14:56.820197,50,1.14029061794281,4.594634056091309,1.2824064493179321,2.422697067260742,0.27910958288556603,1.0,1.2652125424730256,4.533031530489093
2025-07-16T14:16:52.412414,2,0.8515406847000122,4.60776424407959,1.281654953956604,2.133195638656616,0.27815115397454426,1.0,1.2610758238952955,4.5337788576249975
2025-07-16T14:17:15.163462,3,1.008530616760254,4.537388801574707,1.259542465209961,2.268073081970215,0.2775919134253548,1.0,1.258550371823945,4.533814957064495
2025-07-16T14:18:29.692225,7,0.5665515661239624,4.618404865264893,1.274744987487793,1.8412965536117554,0.27601411014238997,1.0,1.2516303837669454,4.534660856146499
2025-07-16T14:18:46.204357,8,1.5220592021942139,4.689086437225342,1.2966089248657227,2.8186681270599365,0.27651630343603073,1.0,1.254334671951218,4.536205111957288
2025-07-16T14:19:02.262832,9,1.6260918378829956,4.611926078796387,1.278838872909546,2.904930591583252,0.27728955006768863,1.0,1.258052243610536,4.536962321625679
2025-07-16T14:19:17.294723,10,1.216945767402649,4.715704441070557,1.306673526763916,2.5236191749572754,0.2770897818429026,1.0,1.2576411788484572,4.538749742820127
2025-07-16T14:19:36.074809,11,1.851441740989685,4.6446027755737305,1.292746901512146,3.144188642501831,0.27833315982977375,1.0,1.2635791844698694,4.539808273147663
2025-07-16T14:20:05.177057,13,2.122614622116089,4.699848175048828,1.3165526390075684,3.4391672611236572,0.2801266364425472,1.0,1.2721695388463317,4.541408672166676
2025-07-16T14:20:24.944944,14,1.716310739517212,4.87814998626709,1.370254397392273,3.0865650177001953,0.28089633550288556,1.0,1.2766109508530405,4.544776085307681
2025-07-16T14:20:59.188256,16,1.9561704397201538,4.908851146697998,1.3851087093353271,3.3412790298461914,0.2821655510515709,1.0,1.2834065457417116,4.548416835921584
2025-07-16T14:21:15.312547,17,1.6526535749435425,5.882415771484375,1.6597226858139038,3.3123762607574463,0.28214985202198195,1.0,1.2870990160337301,4.561756825277212
2025-07-16T14:22:08.798109,20,4.632768154144287,4.80148458480835,1.3892229795455933,6.02199125289917,0.2893319714359345,1.0,1.3205557074148357,4.564154102872523
2025-07-16T14:22:37.946944,22,0.8709039688110352,5.154955863952637,1.484493374824524,2.3553972244262695,0.28797402583443943,1.0,1.316059190028798,4.570062120483324
2025-07-16T14:23:08.957756,24,1.7270548343658447,4.523684978485107,1.306904673576355,3.03395938873291,0.2889026655600365,1.0,1.3201691464721683,4.569598349063342
2025-07-16T14:23:24.847628,25,1.2878613471984863,4.538928031921387,1.3110754489898682,2.5989367961883545,0.2888513511229999,1.0,1.3198460684794315,4.569291645891923
2025-07-16T14:23:42.997577,26,1.2547762393951416,4.734015464782715,1.3662601709365845,2.6210365295410156,0.288604901696868,1.0,1.3191953701885886,4.570938884080831
