timestamp,batch_idx,original_loss,auxiliary_loss,normalized_auxiliary_loss,total_loss,normalization_factor,auxiliary_weight,ema_original,ema_auxiliary
2025-07-17T08:47:53.354820,13,0.46259403228759766,4.484212398529053,1.1490225791931152,1.611616611480713,0.2562373206682849,1.0,0.7490310076495158,2.9231924652256636
2025-07-17T08:48:43.867170,15,0.4406236708164215,4.630846977233887,1.174846887588501,1.6154705286026,0.25370023257037516,1.0,0.7459469342811849,2.940269010345746
2025-07-17T08:49:31.163361,17,0.39253178238868713,4.5090789794921875,1.1324920654296875,1.5250238180160522,0.2511581706411608,1.0,0.7424127827622599,2.95595711003721
2025-07-17T08:49:58.510586,18,0.5622079968452454,4.666591644287109,1.162480354309082,1.7246882915496826,0.249106937516553,1.0,0.7406107349030897,2.9730634553797093
2025-07-17T08:50:22.698365,19,0.4029580354690552,4.569612979888916,1.1270800828933716,1.5300381183624268,0.24664672628486148,1.0,0.7372342079087494,2.9890289506248013
2025-07-17T08:50:48.230367,20,0.9169927835464478,4.531505107879639,1.1146539449691772,2.031646728515625,0.24597875753753495,1.0,0.7390317936651263,3.00445371219735
2025-07-17T08:51:10.710165,21,1.1082923412322998,4.941105842590332,1.2136567831039429,2.321949005126953,0.24562452107959895,1.0,0.742724399140798,3.0238202335012794
2025-07-17T08:51:32.419134,22,0.4067458510398865,4.689126968383789,1.1402746438980103,1.547020435333252,0.24317418311857028,1.0,0.7393646136597889,3.0404733008501044
2025-07-17T08:51:58.182345,23,0.3021765649318695,4.575052738189697,1.1004023551940918,1.4025789499282837,0.2405223306301545,1.0,0.7349927331725097,3.0558190952235007
2025-07-17T08:52:25.525407,24,0.30807510018348694,4.426826477050781,1.0538380146026611,1.3619130849838257,0.23805721145505845,1.0,0.7307235568426195,3.0695291690417736
2025-07-17T08:52:55.591773,25,0.7759808897972107,4.673150062561035,1.107380747795105,1.883361577987671,0.23696666193535343,1.0,0.7311761301721654,3.0855653779769665
2025-07-17T08:54:22.444002,2,0.04066616669297218,4.459784984588623,1.0421983003616333,1.08286452293396,0.23368801285368182,1.0,0.7242710305373735,3.099307574043083
2025-07-17T08:54:46.137137,3,0.34676313400268555,4.557435512542725,1.0545058250427246,1.4012689590454102,0.23138139579549186,1.0,0.7204959515720266,3.113888853428079
2025-07-17T08:55:30.683379,5,0.26021677255630493,4.734015464782715,1.0827322006225586,1.3429489135742188,0.22871327346944662,1.0,0.7158931597818694,3.1300901195416255
2025-07-17T08:56:50.270664,8,0.7305536866188049,4.596257209777832,1.046538233757019,1.7770919799804688,0.22769357026813555,1.0,0.7160397650502388,3.1447517904439874
2025-07-17T08:57:15.151534,9,1.4340635538101196,4.573574066162109,1.0470587015151978,2.4811222553253174,0.22893663822751217,1.0,0.7232200029378376,3.1590400132011687
2025-07-17T08:57:58.216240,11,0.5160002112388611,4.752572059631348,1.0794751644134521,1.595475435256958,0.22713493081438907,1.0,0.7211478050208479,3.1749753336654707
2025-07-17T08:58:29.520984,12,1.4712457656860352,4.758803844451904,1.08671236038208,2.5579581260681152,0.2283583027403637,1.0,0.7286487846274997,3.190813618773335
2025-07-17T08:58:59.250945,13,0.33382418751716614,4.530361175537109,1.0246381759643555,1.3584623336791992,0.22617142485320083,1.0,0.7247005386563963,3.204209094340973
2025-07-17T08:59:22.381712,14,0.3934033215045929,4.5859150886535645,1.0280283689498901,1.4214316606521606,0.22417082076315634,1.0,0.7213875664848782,3.218026154284099
2025-07-17T08:59:42.679788,15,1.7469348907470703,4.789378643035889,1.0836108922958374,2.8305459022521973,0.22625291769076328,1.0,0.7316430397275002,3.2337396791716166
2025-07-17T09:00:07.458555,16,0.19507400691509247,4.8874311447143555,1.092100977897644,1.287174940109253,0.22345093600471405,1.0,0.7262773493993762,3.2502765938270444
2025-07-17T09:00:26.803144,17,2.0576419830322266,4.545501708984375,1.0302103757858276,3.0878524780273438,0.22664392496019128,1.0,0.7395909957357047,3.2632288449786175
2025-07-17T09:01:06.209296,19,0.41681981086730957,4.63388204574585,1.0412840843200684,1.458103895187378,0.2247109560998194,1.0,0.7363632838870208,3.2769353769862897
2025-07-17T09:01:28.390824,20,0.5415436029434204,4.86411190032959,1.084872841835022,1.6264164447784424,0.2230361673572369,1.0,0.7344150870775847,3.292807142219723
2025-07-17T09:01:41.959691,21,0.02627691440284252,4.5247650146484375,0.9957300424575806,1.0220069885253906,0.2200622743271016,1.0,0.7273337053508373,3.3051267209440103
2025-07-17T09:02:03.008360,22,0.5416499376296997,4.846066474914551,1.0587775707244873,1.600427508354187,0.21848184738917642,1.0,0.7254768676736258,3.3205361184837154
2025-07-17T09:02:27.603037,23,0.3530365228652954,4.5765228271484375,0.991005539894104,1.3440420627593994,0.21654115728582116,1.0,0.7217524642255425,3.3330959855703624
2025-07-17T09:02:54.599918,24,0.5906429290771484,4.530749797821045,0.9758053421974182,1.5664482116699219,0.21537391539869266,1.0,0.7204413688740585,3.345072523692869
2025-07-17T09:03:21.395831,25,0.7156872749328613,4.460424423217773,0.9574034214019775,1.6730906963348389,0.21464401283628026,1.0,0.7203938279346466,3.356226042688118
2025-07-17T09:04:37.366823,1,0.25743383169174194,4.474433422088623,0.9510695338249207,1.2085033655166626,0.21255642354227045,1.0,0.7157642279722175,3.367408116482123
2025-07-17T09:05:03.994140,2,0.3926292657852173,4.836820602416992,1.0190093517303467,1.411638617515564,0.2106775092526341,1.0,0.7125328783503475,3.382102241341472
2025-07-17T09:05:40.812735,4,0.3852834701538086,4.637124061584473,0.9688556790351868,1.3541390895843506,0.20893460836763558,1.0,0.7092603842683821,3.394652459543902
2025-07-17T09:06:06.432591,5,0.036985840648412704,4.552773475646973,0.9390121102333069,0.9759979248046875,0.2062505702465605,1.0,0.7025376388321825,3.4062336697049327
2025-07-17T09:06:55.180010,7,0.4081970751285553,4.593355655670166,0.9401364326477051,1.348333477973938,0.20467313138466406,1.0,0.6995942331951462,3.418104889564585
2025-07-17T09:07:18.385735,8,0.6613705158233643,4.545501708984375,0.9267769455909729,1.5881474018096924,0.20388881572550996,1.0,0.6992119960214285,3.429378857758783
2025-07-17T09:07:38.369813,9,1.1076034307479858,4.898681163787842,1.0003340244293213,2.1079373359680176,0.2042047705924731,1.0,0.703295910368694,3.4440718808190733
2025-07-17T09:07:57.798366,10,0.3927922546863556,4.704161167144775,0.9528847336769104,1.3456770181655884,0.20256209298062922,1.0,0.7001908738118706,3.4566727736823304
2025-07-17T09:08:17.791759,11,1.011617660522461,4.817460060119629,0.9763315320014954,1.9879491329193115,0.20266520529173557,1.0,0.7033051416789765,3.4702806465467035
2025-07-17T09:09:17.445667,14,0.7907986640930176,5.508450984954834,1.1112337112426758,1.9020323753356934,0.20173250927571232,1.0,0.7041800769031169,3.4906623499307847
2025-07-17T09:09:37.665906,15,0.3170967996120453,4.478177547454834,0.8958935737609863,1.212990403175354,0.2000576316489439,1.0,0.7003092441302062,3.500537501906025
2025-07-17T09:10:02.143100,16,0.1476435363292694,4.660048961639404,0.9218674898147583,1.06951105594635,0.19782356218817249,1.0,0.6947825870521969,3.5121326165033593
2025-07-17T09:10:23.370888,17,0.05464531481266022,4.5099639892578125,0.8814527988433838,0.9360980987548828,0.19544563644116003,1.0,0.6883812143298015,3.5221109302309035
2025-07-17T09:10:44.945974,18,1.3176473379135132,4.678503036499023,0.9197320342063904,2.237379312515259,0.19658681198284805,1.0,0.6946738755656386,3.533674851293585
2025-07-17T09:11:07.742573,19,0.6246814131736755,4.494767189025879,0.8803273439407349,1.5050086975097656,0.19585604806251147,1.0,0.693973950941719,3.543285774670908
2025-07-17T09:11:48.679720,21,0.41266724467277527,4.468277931213379,0.8693224191665649,1.2819896936416626,0.19455423985344455,1.0,0.6911608838790295,3.552535696236333
2025-07-17T09:12:15.463967,22,0.38677337765693665,4.756810665130615,0.9182690978050232,1.3050425052642822,0.1930430252342954,1.0,0.6881170088168086,3.5645784459252754
2025-07-17T09:12:36.612211,23,0.9781690835952759,4.62111234664917,0.8931863307952881,1.871355414390564,0.19328384232937887,1.0,0.6910175295645933,3.5751437849325143
2025-07-17T09:13:01.938214,24,0.5214604139328003,4.513763904571533,0.8680180311203003,1.3894784450531006,0.19230469800858277,1.0,0.6893219584082754,3.5845299861289046
2025-07-17T09:13:31.424272,25,1.089601755142212,4.536005973815918,0.8750378489494324,1.964639663696289,0.1929093273579982,1.0,0.6933247563756147,3.5940447460057747
2025-07-17T09:15:01.734992,1,2.1074578762054443,4.7982354164123535,0.9413498044013977,3.0488076210021973,0.19618665710110209,1.0,0.707466087573913,3.6060866527098403
2025-07-17T09:15:25.997471,2,2.685567855834961,4.795547962188721,0.963948667049408,3.6495165824890137,0.20100908485071853,1.0,0.7272471052565235,3.617981265804629
2025-07-17T09:15:54.526925,3,0.6167641282081604,4.5481390953063965,0.9104875922203064,1.5272517204284668,0.20018904085887199,1.0,0.7261422754860398,3.6272828440996463
2025-07-17T09:16:17.218119,4,1.743255615234375,4.434051513671875,0.8980844020843506,2.6413400173187256,0.20254261607531998,1.0,0.7363134088835231,3.6353505307953684
2025-07-17T09:16:38.844227,5,0.0703045055270195,4.502708911895752,0.9015902280807495,0.9718947410583496,0.20023284558489998,1.0,0.7296533198499581,3.6440241146063723
2025-07-17T09:17:04.916310,6,0.9125442504882812,4.6655497550964355,0.9339198470115662,1.8464641571044922,0.20017359370526822,1.0,0.7314822291563413,3.654239371011273
2025-07-17T09:17:42.840024,8,0.7049909234046936,4.775828838348389,0.9527244567871094,1.6577153205871582,0.19948881137616556,1.0,0.7312173160988248,3.6654552656846437
2025-07-17T09:18:12.318394,9,0.08698707073926926,4.673752784729004,0.9216117262840271,1.008598804473877,0.19718880995801685,1.0,0.7247750136452292,3.6755382408750874
2025-07-17T09:18:43.395951,10,0.4370337128639221,4.645133018493652,0.9099314212799072,1.3469650745391846,0.1958892058750614,1.0,0.7218976006374161,3.685234188651273
2025-07-17T09:19:35.462907,13,0.7760130763053894,4.428123474121094,0.8663254380226135,1.642338514328003,0.1956416649696209,1.0,0.7224387553940959,3.6926630815059713
2025-07-17T09:19:57.894594,14,0.6019558310508728,4.6612935066223145,0.908040463924408,1.5099962949752808,0.19480439284773943,1.0,0.7212339261506636,3.702349385757135
2025-07-17T09:20:44.953459,16,0.5974354147911072,4.479970932006836,0.8693939447402954,1.4668292999267578,0.19406241633969457,1.0,0.719995941037068,3.710125601219632
2025-07-17T09:21:17.242341,17,1.3478730916976929,4.533102989196777,0.8854123950004578,2.233285427093506,0.19532148956339163,1.0,0.7262747125436743,3.718355375099404
2025-07-17T09:21:43.781398,18,1.9254515171051025,4.659575939178467,0.9228066205978394,2.8482580184936523,0.19804520067805426,1.0,0.7382664805892886,3.727767580740194
2025-07-17T09:22:32.819337,20,0.7578723430633545,4.732172966003418,0.9349140524864197,1.692786455154419,0.1975654766559198,1.0,0.7384625392140293,3.7378116345928265
2025-07-17T09:23:25.227620,22,1.085181474685669,4.557524681091309,0.9026575088500977,1.9878389835357666,0.1980587267997779,1.0,0.7419297285687456,3.746008765057811
2025-07-17T09:23:51.839411,23,1.5772522687911987,4.429965496063232,0.8856546878814697,2.462906837463379,0.19992360082890479,1.0,0.7502829539709701,3.7528483323678654
2025-07-17T09:24:10.834012,24,0.39859116077423096,4.404047966003418,0.8748279213905334,1.2734191417694092,0.19864178178152472,1.0,0.7467660360390027,3.7593603287042208
2025-07-17T09:24:30.649260,25,1.6226297616958618,4.495833396911621,0.9017682075500488,2.524397850036621,0.20057866166979568,1.0,0.7555246732955713,3.7667250593862946
2025-07-17T09:25:47.747449,1,0.30650418996810913,4.473341941833496,0.8902543187141418,1.196758508682251,0.19901325247084353,1.0,0.7510344684622966,3.773791228210767
2025-07-17T09:26:09.444714,2,0.7102445363998413,5.801114082336426,1.1477059125900269,1.8579504489898682,0.19784233391908054,1.0,0.750626569141672,3.7940644567520234
2025-07-17T09:27:04.490782,4,0.750770092010498,6.062731742858887,1.1923377513885498,1.9431078433990479,0.1966667400920596,1.0,0.7506280043703603,3.8167511296130923
2025-07-17T09:27:32.795152,5,0.8142639398574829,4.484822750091553,0.8812207579612732,1.6954846382141113,0.19648953925570287,1.0,0.7512643637252315,3.823431845817877
2025-07-17T09:28:04.071011,6,0.5688453316688538,4.558928489685059,0.8918909430503845,1.4607362747192383,0.1956360946661097,1.0,0.7494401734046677,3.830786812256549
2025-07-17T09:28:22.836781,7,0.8007424473762512,4.487423896789551,0.8769997954368591,1.6777422428131104,0.19543501950576717,1.0,0.7499531961443836,3.837353183101879
2025-07-17T09:28:40.321467,8,0.5690179467201233,4.615355968475342,0.8980053663253784,1.4670233726501465,0.1945690306834696,1.0,0.748143843650141,3.8451332109556136
2025-07-17T09:29:14.179484,10,1.3544869422912598,4.555936813354492,0.8919796347618103,2.246466636657715,0.19578401878907706,1.0,0.7542072746365522,3.8522412469796024
2025-07-17T09:29:33.441699,11,0.40995490550994873,6.062731742858887,1.174826741218567,1.5847816467285156,0.19377843888106966,1.0,0.7507647509452862,3.8743461519383953
2025-07-17T09:29:58.425396,12,0.3289324641227722,4.698752403259277,0.9034785628318787,1.2324110269546509,0.19228050989658763,1.0,0.7465464280770611,3.8825902144516045
2025-07-17T09:30:22.718647,13,1.0216022729873657,4.873316287994385,0.9381024241447449,1.9597046375274658,0.19249774454000984,1.0,0.749296986526164,3.8924974751870325
2025-07-17T09:30:46.494280,14,1.878492832183838,4.656907081604004,0.9081701040267944,2.786663055419922,0.1950157267723437,1.0,0.7605889449827409,3.900141571251202
2025-07-17T09:31:10.450901,15,1.0614749193191528,4.411981105804443,0.862677276134491,1.924152135848999,0.19553059445521154,1.0,0.763597804726105,3.9052599665967342
2025-07-17T09:31:38.745996,16,0.8413097858428955,4.455482482910156,0.8708428144454956,1.7121526002883911,0.19545420690455154,1.0,0.7643749245372728,3.9107621917598685
2025-07-17T09:33:26.686162,20,0.32378318905830383,4.588210582733154,0.8900740742683411,1.2138572931289673,0.19399154830188559,1.0,0.7599690071824832,3.9175366756696013
2025-07-17T09:33:58.356787,21,1.3548083305358887,4.610610008239746,0.8998281359672546,2.254636526107788,0.19516467297162546,1.0,0.7659174004160173,3.924467408995303
2025-07-17T09:34:23.431340,22,1.1477229595184326,4.439299583435059,0.869572639465332,2.0172955989837646,0.19588059158734655,1.0,0.7697354560070415,3.9296157307397004
2025-07-17T09:34:41.915636,23,1.7832220792770386,5.651473522186279,1.1166965961456299,2.899918556213379,0.19759388392712418,1.0,0.7798703222397415,3.946834308654166
2025-07-17T09:35:03.565448,24,0.2603791058063507,4.606334209442139,0.9026122689247131,1.1629914045333862,0.19595023657423835,1.0,0.7746754100754076,3.953429307662046
2025-07-17T09:36:23.698249,1,1.2985823154449463,4.521463394165039,0.8906939029693604,2.1892762184143066,0.1969923913194306,1.0,0.779914479129103,3.959109648527076
2025-07-17T09:36:42.621857,2,0.6252604722976685,4.551155090332031,0.8934291005134583,1.5186896324157715,0.1963082036929693,1.0,0.7783679390607887,3.9650301029451254
2025-07-17T09:37:24.498569,4,0.8768316507339478,4.542083740234375,0.8914787769317627,1.7683104276657104,0.19627088967847667,1.0,0.7793525761775203,3.970800639318018
2025-07-17T09:37:53.290198,5,0.5912632942199707,4.503934860229492,0.8806754350662231,1.4719387292861938,0.1955346766693571,1.0,0.7774716833579448,3.976131981527133
2025-07-17T09:38:16.003100,6,2.1749119758605957,4.5441508293151855,0.90321946144104,3.0781314373016357,0.1987652984380531,1.0,0.7914460862829713,3.9818121700050133
2025-07-17T09:38:56.689590,8,0.5662124752998352,4.532521724700928,0.8971034288406372,1.4633159637451172,0.1979258984882494,1.0,0.7891937501731399,3.9873192655519727
2025-07-17T09:39:18.277446,9,0.6058546304702759,4.715183258056641,0.9293922781944275,1.5352468490600586,0.19710628594820354,1.0,0.7873603589761112,3.9945979054770198
2025-07-17T09:40:18.879928,11,0.7260626554489136,4.509166240692139,0.8869505524635315,1.6130132675170898,0.19669945397778513,1.0,0.7867473819408393,3.9997435888291712
2025-07-17T09:40:53.181113,12,0.526935338973999,4.492358684539795,0.8796430230140686,1.4065783023834229,0.19580872094459714,1.0,0.7841492615111708,4.004669739786277
2025-07-17T09:41:35.887600,14,0.06781511008739471,4.562023162841797,0.8838934302330017,0.9517085552215576,0.19375032010992374,1.0,0.7769859199969331,4.010243274016832
2025-07-17T09:42:02.533721,15,0.38216084241867065,4.517616271972656,0.8697414398193359,1.2519023418426514,0.19252220099347936,1.0,0.7730376692211505,4.01531700399639
2025-07-17T09:42:29.080367,16,0.7389117479324341,4.429112911224365,0.8514487147331238,1.590360403060913,0.19223910086952534,1.0,0.7726964100082633,4.01945496306867
2025-07-17T09:43:17.234414,18,1.096646785736084,4.721370220184326,0.9098483324050903,2.0064949989318848,0.19270853097615312,1.0,0.7759359137655415,4.026474115639826
2025-07-17T09:43:42.180555,19,0.7547908425331116,4.570465087890625,0.8793395161628723,1.6341303586959839,0.1923960819227897,1.0,0.7757244630532172,4.031914025362334
2025-07-17T09:44:06.633301,20,0.22914299368858337,4.436624526977539,0.846724808216095,1.075867772102356,0.1908488762821282,1.0,0.7702586483595708,4.035961130378486
2025-07-17T09:44:33.183950,21,1.390860676765442,4.5425872802734375,0.8728370666503906,2.263697624206543,0.1921453609255134,1.0,0.7764646686436296,4.041027391877436
2025-07-17T09:45:53.391399,25,1.5880906581878662,4.593667984008789,0.8906601667404175,2.478750705718994,0.19388866818649067,1.0,0.784580928539072,4.046553797798749
2025-07-17T09:47:12.268291,1,0.5031589269638062,4.545245170593262,0.8770295977592468,1.3801884651184082,0.19295541184360493,1.0,0.7817667085233194,4.051540711526694
2025-07-17T09:47:39.238893,2,1.081781268119812,4.758444309234619,0.9200858473777771,2.0018670558929443,0.19335853925555804,1.0,0.7847668541192843,4.058609747503773
2025-07-17T09:48:59.701144,5,0.958166241645813,4.673232555389404,0.9042366147041321,1.8624029159545898,0.19349275842983105,1.0,0.7865008479945496,4.06475597558263
2025-07-17T09:49:29.792400,6,0.7624524831771851,4.759774684906006,0.9191287755966187,1.6815812587738037,0.19310341439241366,1.0,0.7862603643463759,4.071706162675864
2025-07-17T09:49:58.148620,7,0.07945495843887329,4.625555038452148,0.8839786052703857,0.963433563709259,0.19110756773014548,1.0,0.7791923102873008,4.0772446514336265
2025-07-17T09:50:17.867655,8,0.7339907884597778,4.807530403137207,0.9165807366371155,1.650571584701538,0.1906552173664238,1.0,0.7787402950690256,4.084547508950663
2025-07-17T09:50:40.064575,9,1.47721529006958,4.814916610717773,0.9245694875717163,2.401784896850586,0.19202190028437321,1.0,0.7857250450190312,4.091851199968334
2025-07-17T09:51:10.302555,10,0.6142537593841553,4.619378089904785,0.883946418762207,1.4982001781463623,0.19135614587601288,1.0,0.7840103321626823,4.097126468867699
2025-07-17T09:51:36.492496,11,0.3015727996826172,4.5090789794921875,0.8566691875457764,1.1582419872283936,0.18998761744184123,1.0,0.7791859568378816,4.101245993973944
2025-07-17T09:52:03.333499,12,0.5822502374649048,4.548832893371582,0.8610978722572327,1.4433481693267822,0.1893008400694035,1.0,0.7772165996441519,4.105721862967919
2025-07-17T09:52:23.054607,13,0.5498580932617188,4.649499893188477,0.8764187693595886,1.4262769222259521,0.18849742650201326,1.0,0.7749430145803277,4.111159643270125
2025-07-17T09:52:50.602915,15,0.07120630890130997,5.8991007804870605,1.0970962047576904,1.1683025360107422,0.1859768424327229,1.0,0.7679056475235374,4.129039054642294
2025-07-17T09:53:12.877905,16,1.0716415643692017,4.561478614807129,0.8507937788963318,1.9224352836608887,0.1865171098808946,1.0,0.7709430066919941,4.133363450243943
2025-07-17T09:53:41.633944,17,1.0175552368164062,4.770849227905273,0.8913167715072632,1.9088720083236694,0.18682560818555533,1.0,0.7734091289932382,4.139738308020556
2025-07-17T09:54:09.869401,18,1.122875452041626,4.680428504943848,0.8772292733192444,2.0001046657562256,0.18742498778502048,1.0,0.7769037922237221,4.1451452099897885
2025-07-17T09:54:31.904999,19,0.8617339134216309,4.567906856536865,0.8562014698982239,1.71793532371521,0.18743846940014244,1.0,0.7777520934357012,4.1493728264552585
2025-07-17T09:54:56.361501,20,1.3043915033340454,5.2520527839660645,0.9884758591651917,2.292867422103882,0.18820751755516438,1.0,0.7830184875346846,4.160399626030366
2025-07-17T09:56:07.069145,23,0.0733734518289566,4.687251091003418,0.8730751872062683,0.9464486241340637,0.18626592640389483,1.0,0.7759220371776274,4.165668140680096
2025-07-17T09:56:40.017945,24,1.0864619016647339,4.876148223876953,0.9103426337242126,1.9968044757843018,0.1866929844673688,1.0,0.7790274358224986,4.172772941512065
2025-07-17T09:57:02.361684,25,0.6521832346916199,4.64361572265625,0.8645433783531189,1.5167266130447388,0.1861789253354227,1.0,0.7777589938111897,4.177481369323506
2025-07-17T09:58:37.793114,2,0.903317928314209,4.640651226043701,0.8644278645515442,1.7677457332611084,0.18627296025891388,1.0,0.7790145831562199,4.182113067890708
2025-07-17T09:58:56.226247,3,0.2823544144630432,4.656179904937744,0.8608150482177734,1.1431694030761719,0.18487581090228092,1.0,0.7740479814692881,4.186853736261178
2025-07-17T09:59:10.328223,4,0.8063254356384277,4.704161167144775,0.8689746260643005,1.675300121307373,0.18472466640985946,1.0,0.7743707560109796,4.192026810570014
2025-07-17T09:59:27.512170,5,1.3105169534683228,4.698159694671631,0.8728209733963013,2.183337926864624,0.18577932848395654,1.0,0.779732217985553,4.19708813941103
2025-07-17T09:59:50.388704,6,0.8675203323364258,4.695411205291748,0.8722568154335022,1.7397770881652832,0.18576792931967953,1.0,0.7806100991290618,4.202071370069837
2025-07-17T10:00:17.952331,7,0.9197154641151428,4.5485124588012695,0.8457761406898499,1.7654916048049927,0.1859456658198941,1.0,0.7820011527789226,4.205535780957152
2025-07-17T10:00:43.393917,8,0.8590618968009949,5.250223636627197,0.9747968912124634,1.8338587284088135,0.18566768926244312,1.0,0.7827717602191433,4.215982659513852
2025-07-17T10:01:03.706087,9,0.6374015212059021,4.603199481964111,0.8522953987121582,1.489696979522705,0.185152828206707,1.0,0.7813180578290109,4.219854827738354
2025-07-17T10:01:21.357652,10,0.4586871862411499,4.4710893630981445,0.8239259123802185,1.2826130390167236,0.1842785611419402,1.0,0.7780917491131322,4.2223671730919525
2025-07-17T10:02:06.449798,12,0.613276481628418,4.495474815368652,0.8261305093765259,1.4394069910049438,0.1837693584261079,1.0,0.7764435964382851,4.225098249514719
2025-07-17T10:02:49.111078,14,0.3546517491340637,4.426826477050781,0.8087096810340881,1.1633614301681519,0.1826838349533792,1.0,0.7722256779652429,4.227115531790079
2025-07-17T10:03:10.455059,15,0.4429710805416107,4.587347507476807,0.8337506055831909,1.276721715927124,0.1817500379734254,1.0,0.7689331319910065,4.230717851546946
2025-07-17T10:03:42.424675,16,1.0869250297546387,4.796796798706055,0.8742536306381226,1.9611786603927612,0.18225779954372268,1.0,0.7721130509686428,4.236378641018537
2025-07-17T10:04:32.663365,18,0.6798146367073059,4.62777853012085,0.8416628241539001,1.521477460861206,0.18187189670563844,1.0,0.7711900668260294,4.24029263990956
2025-07-17T10:04:59.738518,19,0.5622409582138062,5.630898475646973,1.017988920211792,1.5802298784255981,0.1807862369581748,1.0,0.7691005757399072,4.254198698266935
2025-07-17T10:05:23.023548,20,0.8056753277778625,4.601078987121582,0.8315292596817017,1.637204647064209,0.1807248502247332,1.0,0.7694663232602867,4.25766750115548
2025-07-17T10:05:45.615958,21,0.465574711561203,4.627872467041016,0.8323447108268738,1.2979193925857544,0.17985471482948165,1.0,0.7664274071432958,4.261369550814336
2025-07-17T10:06:24.449343,23,1.0171908140182495,4.605786323547363,0.8304115533828735,1.847602367401123,0.18029745028863883,1.0,0.7689350412120454,4.2648137185416655
2025-07-17T10:06:50.413077,24,1.057964563369751,4.4902496337890625,0.8121943473815918,1.8701589107513428,0.18087954552670507,1.0,0.7718253364336224,4.267068077694139
2025-07-17T10:07:20.098314,25,0.656120777130127,4.563301086425781,0.8235986828804016,1.4797194004058838,0.18048309155628858,1.0,0.7706682908405875,4.270030407781455
2025-07-17T10:08:39.948987,1,0.7678461074829102,4.756528854370117,0.857464611530304,1.6253106594085693,0.1802710935574891,1.0,0.7706400690070107,4.274895392247342
2025-07-17T10:08:58.731248,2,1.4041080474853516,4.501434326171875,0.8177155256271362,2.2218236923217773,0.18165666119453505,1.0,0.7769747487917941,4.277160781586588
2025-07-17T10:09:25.798592,4,1.3017675876617432,4.468936920166016,0.8169291019439697,2.118696689605713,0.18280166337146048,1.0,0.7822226771804935,4.279078542972382
2025-07-17T10:09:48.451105,5,1.1423219442367554,4.508925914764404,0.8275890350341797,1.969910979270935,0.1835446084173842,1.0,0.7858236698510561,4.281377016690302
2025-07-17T10:10:13.245435,6,1.5707954168319702,4.524009704589844,0.8381771445274353,2.4089725017547607,0.18527306736887694,1.0,0.7936733873208652,4.283803343569296
2025-07-17T10:10:48.577593,8,1.6482361555099487,5.352306365966797,0.9998215436935425,2.648057699203491,0.18680199905306658,1.0,0.802219015002756,4.294488373793271
2025-07-17T10:11:02.530980,9,1.1145341396331787,4.67525053024292,0.8759695291519165,1.9905036687850952,0.18736312372279906,1.0,0.8053421662490603,4.298295995357767
2025-07-17T10:11:17.079711,10,0.8681541085243225,4.56162691116333,0.8548235893249512,1.722977638244629,0.1873944505322671,1.0,0.805970285671813,4.300929304515823
2025-07-17T10:11:47.900442,12,0.08970580995082855,4.447798252105713,0.8258035182952881,0.9155093431472778,0.18566567764615857,1.0,0.7988076409146031,4.302397993991722
2025-07-17T10:12:03.425416,13,1.0200424194335938,4.693728923797607,0.8730838298797607,1.8931262493133545,0.18601070160156596,1.0,0.8010199886997931,4.306311303289781
2025-07-17T10:12:22.504885,14,1.5984052419662476,4.465301513671875,0.8385525345802307,2.436957836151123,0.18779303442280582,1.0,0.8089938412324577,4.307901205393602
2025-07-17T10:12:38.275849,15,0.8191580176353455,4.576357364654541,0.8589807152748108,1.6781387329101562,0.18769965959526125,1.0,0.8090954829964865,4.310585766986211
2025-07-17T10:12:56.686585,16,0.9996008276939392,4.73785400390625,0.890504777431488,1.8901056051254272,0.1879553046948879,1.0,0.8110005364434609,4.314858449355412
2025-07-17T10:13:14.656688,17,0.8658507466316223,4.470184326171875,0.8404605984687805,1.7063113451004028,0.18801474269422516,1.0,0.8115490385453425,4.316411708123576
2025-07-17T10:13:36.005935,18,1.041655421257019,4.500478744506836,0.848193883895874,1.889849305152893,0.18846746997517055,1.0,0.8138501023724592,4.318252378487409
2025-07-17T10:14:28.244446,21,1.0329281091690063,4.815537452697754,0.9089685082435608,1.941896677017212,0.18875742929967257,1.0,0.8160408824404247,4.323225229229513
2025-07-17T10:14:48.988763,22,1.2553215026855469,4.563742637634277,0.8655959367752075,2.120917320251465,0.18966800448732735,1.0,0.8204336886428759,4.32563040331356
2025-07-17T10:15:28.200999,24,0.6404383182525635,5.1501359939575195,0.9728186726570129,1.6132569313049316,0.18889184535943962,1.0,0.8186337349389728,4.333875459219999
2025-07-17T10:15:45.621389,25,0.9048112034797668,4.587347507476807,0.8669176697731018,1.7717288732528687,0.18898016418520353,1.0,0.8194955096243808,4.336410179702567
2025-07-17T10:17:16.550805,1,0.6451162099838257,4.553808212280273,0.8583178520202637,1.5034340620040894,0.1884835431515053,1.0,0.8177517166279753,4.338584160028344
2025-07-17T10:17:31.171427,2,0.6936695575714111,4.469637393951416,0.8409208059310913,1.5345903635025024,0.18814071562426904,1.0,0.8165108950374096,4.339894692367575
2025-07-17T10:17:52.693732,3,0.36456602811813354,4.565690040588379,0.8537933826446533,1.2183594703674316,0.187002049611106,1.0,0.8119914463682167,4.342152645849783
2025-07-17T10:18:13.650561,4,0.5003799200057983,4.431166648864746,0.8252881169319153,1.3256680965423584,0.18624622623381457,1.0,0.8088753311045925,4.343042785879933
